[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/commonsense
  Train split:     train
  Val split:       None
  Sub-tasks:       all

[Export] Exporting merged weights only (no quant/dequant)...
[Export] Mode: merged dense (NO quantization) — upper bound baseline
[Export] Loading base model in NF4...

Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/771 [00:00<06:33,  1.96it/s]
Loading weights:  24%|██▍       | 184/771 [00:07<00:16, 34.91it/s]
Loading weights:  24%|██▍       | 188/771 [00:07<00:21, 27.58it/s]
Loading weights:  25%|██▌       | 196/771 [00:07<00:17, 32.01it/s]
Loading weights:  26%|██▌       | 200/771 [00:09<01:02,  9.13it/s]
Loading weights:  27%|██▋       | 208/771 [00:09<00:42, 13.29it/s]
Loading weights:  27%|██▋       | 212/771 [00:09<00:38, 14.47it/s]
Loading weights:  29%|██▊       | 220/771 [00:09<00:27, 20.08it/s]
Loading weights:  29%|██▉       | 224/771 [00:09<00:27, 20.25it/s]
Loading weights:  30%|███       | 232/771 [00:10<00:20, 26.77it/s]
Loading weights:  31%|███       | 236/771 [00:10<00:21, 25.28it/s]
Loading weights:  32%|███▏      | 244/771 [00:10<00:16, 31.53it/s]
Loading weights:  32%|███▏      | 248/771 [00:10<00:19, 27.00it/s]
Loading weights:  33%|███▎      | 256/771 [00:10<00:18, 27.67it/s]
Loading weights:  34%|███▎      | 260/771 [00:11<00:25, 19.76it/s]
Loading weights:  35%|███▍      | 268/771 [00:11<00:28, 17.71it/s]
Loading weights:  35%|███▌      | 271/771 [00:12<00:39, 12.70it/s]
Loading weights:  36%|███▋      | 280/771 [00:12<00:26, 18.88it/s]
Loading weights:  37%|███▋      | 283/771 [00:12<00:26, 18.25it/s]
Loading weights:  38%|███▊      | 292/771 [00:12<00:18, 25.88it/s]
Loading weights:  38%|███▊      | 296/771 [00:13<00:19, 24.37it/s]
Loading weights:  39%|███▉      | 304/771 [00:13<00:15, 30.62it/s]
Loading weights:  40%|███▉      | 308/771 [00:13<00:18, 24.38it/s]
Loading weights:  41%|████      | 316/771 [00:13<00:14, 30.69it/s]
Loading weights:  42%|████▏     | 320/771 [00:13<00:16, 27.90it/s]
Loading weights:  43%|████▎     | 328/771 [00:14<00:12, 34.26it/s]
Loading weights:  43%|████▎     | 332/771 [00:14<00:15, 28.77it/s]
Loading weights:  44%|████▍     | 340/771 [00:14<00:13, 33.03it/s]
Loading weights:  45%|████▍     | 344/771 [00:14<00:15, 27.05it/s]
Loading weights:  46%|████▌     | 352/771 [00:14<00:13, 31.49it/s]
Loading weights:  46%|████▌     | 356/771 [00:15<00:15, 26.30it/s]
Loading weights:  47%|████▋     | 364/771 [00:15<00:12, 33.10it/s]
Loading weights:  48%|████▊     | 368/771 [00:15<00:13, 29.60it/s]
Loading weights:  49%|████▉     | 376/771 [00:15<00:10, 36.20it/s]
Loading weights:  49%|████▉     | 380/771 [00:15<00:12, 31.44it/s]
Loading weights:  50%|█████     | 388/771 [00:15<00:10, 38.15it/s]
Loading weights:  51%|█████     | 393/771 [00:16<00:11, 33.70it/s]
Loading weights:  52%|█████▏    | 400/771 [00:16<00:10, 35.15it/s]
Loading weights:  52%|█████▏    | 404/771 [00:16<00:13, 27.79it/s]
Loading weights:  53%|█████▎    | 412/771 [00:16<00:11, 31.98it/s]
Loading weights:  54%|█████▍    | 416/771 [00:17<00:13, 26.59it/s]
Loading weights:  55%|█████▍    | 424/771 [00:17<00:10, 33.12it/s]
Loading weights:  56%|█████▌    | 428/771 [00:17<00:11, 29.47it/s]
Loading weights:  57%|█████▋    | 436/771 [00:17<00:09, 35.56it/s]
Loading weights:  57%|█████▋    | 440/771 [00:17<00:10, 31.31it/s]
Loading weights:  58%|█████▊    | 448/771 [00:17<00:08, 37.83it/s]
Loading weights:  59%|█████▉    | 453/771 [00:18<00:09, 33.81it/s]
Loading weights:  60%|█████▉    | 460/771 [00:18<00:08, 35.08it/s]
Loading weights:  60%|██████    | 464/771 [00:18<00:11, 27.83it/s]
Loading weights:  61%|██████    | 472/771 [00:18<00:09, 32.09it/s]
Loading weights:  62%|██████▏   | 476/771 [00:18<00:11, 26.20it/s]
Loading weights:  63%|██████▎   | 484/771 [00:19<00:08, 32.00it/s]
Loading weights:  63%|██████▎   | 488/771 [00:19<00:09, 29.13it/s]
Loading weights:  64%|██████▍   | 496/771 [00:19<00:07, 35.54it/s]
Loading weights:  65%|██████▍   | 500/771 [00:19<00:08, 31.18it/s]
Loading weights:  66%|██████▌   | 508/771 [00:19<00:07, 37.26it/s]
Loading weights:  66%|██████▋   | 512/771 [00:19<00:08, 31.94it/s]
Loading weights:  67%|██████▋   | 520/771 [00:20<00:06, 38.18it/s]
Loading weights:  68%|██████▊   | 525/771 [00:20<00:07, 33.86it/s]
Loading weights:  69%|██████▉   | 532/771 [00:20<00:06, 38.30it/s]
Loading weights:  70%|██████▉   | 537/771 [00:20<00:06, 34.13it/s]
Loading weights:  71%|███████   | 544/771 [00:20<00:05, 38.15it/s]
Loading weights:  71%|███████   | 549/771 [00:20<00:06, 33.84it/s]
Loading weights:  72%|███████▏  | 556/771 [00:21<00:06, 35.08it/s]
Loading weights:  73%|███████▎  | 560/771 [00:21<00:07, 27.74it/s]
Loading weights:  74%|███████▎  | 568/771 [00:21<00:06, 31.79it/s]
Loading weights:  74%|███████▍  | 572/771 [00:21<00:07, 26.40it/s]
Loading weights:  75%|███████▌  | 580/771 [00:21<00:06, 30.74it/s]
Loading weights:  76%|███████▌  | 584/771 [00:22<00:07, 25.59it/s]
Loading weights:  77%|███████▋  | 592/771 [00:22<00:05, 29.94it/s]
Loading weights:  77%|███████▋  | 596/771 [00:22<00:06, 25.11it/s]
Loading weights:  78%|███████▊  | 604/771 [00:22<00:05, 30.12it/s]
Loading weights:  79%|███████▉  | 608/771 [00:23<00:05, 27.67it/s]
Loading weights:  80%|███████▉  | 616/771 [00:23<00:04, 34.10it/s]
Loading weights:  80%|████████  | 620/771 [00:23<00:04, 30.27it/s]
Loading weights:  81%|████████▏ | 628/771 [00:23<00:03, 36.67it/s]
Loading weights:  82%|████████▏ | 632/771 [00:23<00:04, 31.94it/s]
Loading weights:  83%|████████▎ | 640/771 [00:23<00:03, 38.21it/s]
Loading weights:  84%|████████▎ | 645/771 [00:24<00:03, 33.95it/s]
Loading weights:  85%|████████▍ | 652/771 [00:24<00:03, 38.04it/s]
Loading weights:  85%|████████▌ | 657/771 [00:24<00:03, 33.78it/s]
Loading weights:  86%|████████▌ | 664/771 [00:24<00:02, 37.99it/s]
Loading weights:  87%|████████▋ | 669/771 [00:24<00:03, 33.71it/s]
Loading weights:  88%|████████▊ | 676/771 [00:24<00:02, 37.96it/s]
Loading weights:  88%|████████▊ | 681/771 [00:25<00:02, 33.86it/s]
Loading weights:  89%|████████▉ | 688/771 [00:25<00:02, 38.18it/s]
Loading weights:  90%|████████▉ | 693/771 [00:25<00:02, 33.50it/s]
Loading weights:  91%|█████████ | 700/771 [00:25<00:01, 37.43it/s]
Loading weights:  91%|█████████▏| 704/771 [00:25<00:02, 32.02it/s]
Loading weights:  92%|█████████▏| 712/771 [00:25<00:01, 35.25it/s]
Loading weights:  93%|█████████▎| 716/771 [00:26<00:01, 28.01it/s]
Loading weights:  94%|█████████▍| 724/771 [00:26<00:01, 32.11it/s]
Loading weights:  94%|█████████▍| 728/771 [00:26<00:01, 26.31it/s]
Loading weights:  95%|█████████▌| 736/771 [00:26<00:01, 32.50it/s]
Loading weights:  96%|█████████▌| 740/771 [00:26<00:01, 28.95it/s]
Loading weights:  97%|█████████▋| 748/771 [00:27<00:00, 35.52it/s]
Loading weights:  98%|█████████▊| 752/771 [00:27<00:00, 31.33it/s]
Loading weights:  99%|█████████▊| 760/771 [00:27<00:00, 37.45it/s]
Loading weights:  99%|█████████▉| 765/771 [00:27<00:00, 33.54it/s]
Loading weights: 100%|██████████| 771/771 [00:27<00:00, 27.87it/s]
[Export] Loading LoRA adapter...
[Export] Loading dense model shell...

Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/771 [00:00<06:27,  1.99it/s]
Loading weights:   4%|▍         | 30/771 [00:00<00:12, 59.82it/s]
Loading weights:   7%|▋         | 52/771 [00:00<00:09, 79.29it/s]
Loading weights:   8%|▊         | 64/771 [00:00<00:08, 84.73it/s]
Loading weights:  10%|▉         | 76/771 [00:01<00:07, 91.46it/s]
Loading weights:  11%|█▏        | 88/771 [00:01<00:07, 94.23it/s]
Loading weights:  13%|█▎        | 100/771 [00:01<00:06, 95.99it/s]
Loading weights:  15%|█▍        | 112/771 [00:01<00:06, 99.86it/s]
Loading weights:  16%|█▌        | 124/771 [00:01<00:06, 101.53it/s]
Loading weights:  18%|█▊        | 136/771 [00:01<00:06, 100.48it/s]
Loading weights:  19%|█▉        | 148/771 [00:01<00:06, 101.61it/s]
Loading weights:  21%|██        | 160/771 [00:01<00:05, 103.74it/s]
Loading weights:  22%|██▏       | 172/771 [00:01<00:05, 103.87it/s]
Loading weights:  24%|██▍       | 184/771 [00:02<00:05, 104.13it/s]
Loading weights:  25%|██▌       | 196/771 [00:02<00:05, 104.80it/s]
Loading weights:  27%|██▋       | 208/771 [00:02<00:05, 105.95it/s]
Loading weights:  29%|██▊       | 220/771 [00:02<00:05, 103.02it/s]
Loading weights:  30%|███       | 232/771 [00:02<00:05, 107.47it/s]
Loading weights:  32%|███▏      | 244/771 [00:02<00:05, 104.77it/s]
Loading weights:  33%|███▎      | 256/771 [00:02<00:05, 101.37it/s]
Loading weights:  35%|███▌      | 270/771 [00:02<00:04, 104.74it/s]
Loading weights:  36%|███▋      | 281/771 [00:03<00:04, 106.05it/s]
Loading weights:  38%|███▊      | 294/771 [00:03<00:04, 108.79it/s]
Loading weights:  40%|███▉      | 305/771 [00:03<00:04, 108.47it/s]
Loading weights:  41%|████      | 318/771 [00:03<00:04, 109.73it/s]
Loading weights:  43%|████▎     | 329/771 [00:04<00:13, 32.38it/s] 
Loading weights:  44%|████▍     | 341/771 [00:04<00:10, 41.53it/s]
Loading weights:  46%|████▌     | 352/771 [00:04<00:08, 49.76it/s]
Loading weights:  47%|████▋     | 364/771 [00:04<00:06, 58.74it/s]
Loading weights:  49%|████▉     | 376/771 [00:04<00:05, 67.91it/s]
Loading weights:  50%|█████     | 389/771 [00:04<00:04, 77.07it/s]
Loading weights:  52%|█████▏    | 400/771 [00:04<00:04, 83.52it/s]
Loading weights:  53%|█████▎    | 412/771 [00:05<00:03, 90.28it/s]
Loading weights:  55%|█████▍    | 424/771 [00:05<00:03, 92.51it/s]
Loading weights:  57%|█████▋    | 436/771 [00:05<00:03, 90.50it/s]
Loading weights:  58%|█████▊    | 451/771 [00:05<00:03, 102.40it/s]
Loading weights:  61%|██████    | 472/771 [00:05<00:02, 102.28it/s]
Loading weights:  63%|██████▎   | 484/771 [00:05<00:02, 101.29it/s]
Loading weights:  64%|██████▍   | 496/771 [00:05<00:02, 101.75it/s]
Loading weights:  66%|██████▌   | 508/771 [00:06<00:02, 100.42it/s]
Loading weights:  67%|██████▋   | 520/771 [00:06<00:02, 94.58it/s] 
Loading weights:  69%|██████▉   | 533/771 [00:06<00:03, 76.21it/s]
Loading weights:  71%|███████   | 544/771 [00:06<00:04, 45.76it/s]
Loading weights:  71%|███████▏  | 551/771 [00:07<00:06, 33.31it/s]
Loading weights:  72%|███████▏  | 557/771 [00:09<00:17, 11.95it/s]
Loading weights:  74%|███████▎  | 568/771 [00:09<00:12, 16.10it/s]
Loading weights:  75%|███████▌  | 580/771 [00:09<00:08, 22.87it/s]
Loading weights:  77%|███████▋  | 592/771 [00:09<00:05, 31.07it/s]
Loading weights:  78%|███████▊  | 604/771 [00:09<00:04, 39.83it/s]
Loading weights:  80%|███████▉  | 616/771 [00:09<00:03, 48.66it/s]
Loading weights:  82%|████████▏ | 630/771 [00:09<00:02, 62.58it/s]
Loading weights:  83%|████████▎ | 641/771 [00:10<00:01, 69.65it/s]
Loading weights:  85%|████████▍ | 654/771 [00:10<00:01, 80.52it/s]
Loading weights:  86%|████████▋ | 665/771 [00:10<00:02, 50.83it/s]
Loading weights:  88%|████████▊ | 676/771 [00:11<00:02, 40.22it/s]
Loading weights:  89%|████████▉ | 688/771 [00:11<00:02, 30.82it/s]
Loading weights:  91%|█████████ | 700/771 [00:11<00:02, 31.77it/s]
Loading weights:  91%|█████████▏| 705/771 [00:12<00:01, 33.09it/s]
Loading weights:  92%|█████████▏| 712/771 [00:12<00:02, 22.38it/s]
Loading weights:  93%|█████████▎| 716/771 [00:12<00:02, 23.89it/s]
Loading weights:  94%|█████████▍| 724/771 [00:13<00:02, 17.29it/s]
Loading weights:  95%|█████████▌| 736/771 [00:14<00:02, 15.97it/s]
Loading weights:  96%|█████████▌| 739/771 [00:14<00:02, 13.04it/s]
Loading weights:  97%|█████████▋| 748/771 [00:15<00:01, 15.69it/s]
Loading weights:  97%|█████████▋| 751/771 [00:15<00:01, 15.61it/s]
Loading weights:  99%|█████████▊| 760/771 [00:16<00:00, 14.72it/s]
Loading weights: 100%|██████████| 771/771 [00:16<00:00, 47.44it/s]
[Export] Merged 448 layers (no quantization applied)

Writing model shards:   0%|          | 0/2 [00:00<?, ?it/s]
Writing model shards:  50%|█████     | 1/2 [00:40<00:40, 40.65s/it]
Writing model shards: 100%|██████████| 2/2 [00:56<00:00, 25.98s/it]
Writing model shards: 100%|██████████| 2/2 [00:56<00:00, 28.18s/it]
[Export] Saved merged dense model (no quant) to outputs/qlora_none_qwen32b_cs170k_int2_ep1_span-2bit-none-merged-eval
