============================================================
  Plain QLoRA Baseline (qat_mode=none) Pipeline
  Config:      configs/qlora_none_wiki2_int2_g32_ep1.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        4 (train) / [0,1,2,3] (eval, vLLM tensor-parallel)
  Bits:        2
  Output dir:  outputs/qlora_none_wiki2_int2_g32_ep1
============================================================

>>> Stage 1: QLoRA 2-bit baseline training
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

[1/5] Loading model and tokenizer...

[1/5] Loading model and tokenizer...

[1/5] Loading model and tokenizer...

[1/5] Loading model and tokenizer...
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:01<06:33,  1.36s/it]
Loading weights:   0%|          | 1/291 [00:01<06:35,  1.36s/it]
Loading weights:   0%|          | 1/291 [00:01<06:37,  1.37s/it]
Loading weights:   0%|          | 1/291 [00:01<06:37,  1.37s/it]
Loading weights:   1%|          | 2/291 [00:03<07:28,  1.55s/it]
Loading weights:   1%|          | 2/291 [00:03<07:30,  1.56s/it]
Loading weights:   1%|          | 2/291 [00:03<07:31,  1.56s/it]
Loading weights:   1%|          | 2/291 [00:03<07:30,  1.56s/it]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:22,  1.41it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:22,  1.41it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:23,  1.41it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:23,  1.41it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.51it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.51it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.51it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.50it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.42it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.43it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.42it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.42it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:32,  3.05it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:31,  3.06it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:32,  3.04it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:32,  3.04it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:25,  3.26it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:25,  3.26it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:26,  3.24it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:26,  3.23it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.37it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.36it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.36it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.37it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.34it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.33it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.33it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.34it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:11,  2.09it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:12,  2.09it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:12,  2.09it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:12,  2.08it/s]
Loading weights:   6%|▌         | 17/291 [00:07<01:27,  3.13it/s]
Loading weights:   6%|▌         | 17/291 [00:07<01:27,  3.13it/s]
Loading weights:   6%|▌         | 17/291 [00:07<01:27,  3.13it/s]
Loading weights:  14%|█▍        | 42/291 [00:15<01:39,  2.50it/s]
Loading weights:  14%|█▍        | 42/291 [00:15<01:39,  2.50it/s]
Loading weights:  14%|█▍        | 42/291 [00:15<01:39,  2.50it/s]
Loading weights:  15%|█▌        | 44/291 [00:15<01:05,  3.79it/s]
Loading weights:  15%|█▌        | 44/291 [00:15<01:05,  3.78it/s]
Loading weights:  15%|█▌        | 44/291 [00:15<01:05,  3.76it/s]
Loading weights:  15%|█▌        | 44/291 [00:15<01:05,  3.75it/s]
Loading weights:  15%|█▌        | 45/291 [00:16<01:01,  4.01it/s]
Loading weights:  15%|█▌        | 45/291 [00:16<01:01,  4.02it/s]
Loading weights:  15%|█▌        | 45/291 [00:16<01:01,  3.99it/s]
Loading weights:  15%|█▌        | 45/291 [00:16<01:01,  3.99it/s]
Loading weights:  16%|█▌        | 46/291 [00:16<00:57,  4.25it/s]
Loading weights:  16%|█▌        | 46/291 [00:16<00:57,  4.24it/s]
Loading weights:  16%|█▌        | 46/291 [00:16<00:57,  4.24it/s]
Loading weights:  16%|█▌        | 46/291 [00:16<00:58,  4.19it/s]
Loading weights:  16%|█▌        | 47/291 [00:16<00:53,  4.55it/s]
Loading weights:  16%|█▌        | 47/291 [00:16<00:54,  4.50it/s]
Loading weights:  16%|█▌        | 47/291 [00:16<00:53,  4.52it/s]
Loading weights:  16%|█▌        | 47/291 [00:16<00:54,  4.50it/s]
Loading weights:  17%|█▋        | 49/291 [00:16<00:55,  4.33it/s]
Loading weights:  17%|█▋        | 49/291 [00:16<00:56,  4.27it/s]
Loading weights:  17%|█▋        | 49/291 [00:16<00:56,  4.25it/s]
Loading weights:  17%|█▋        | 49/291 [00:16<00:56,  4.26it/s]
Loading weights:  17%|█▋        | 50/291 [00:17<01:18,  3.07it/s]
Loading weights:  17%|█▋        | 50/291 [00:17<01:18,  3.07it/s]
Loading weights:  17%|█▋        | 50/291 [00:17<01:18,  3.07it/s]
Loading weights:  17%|█▋        | 50/291 [00:17<01:18,  3.06it/s]
Loading weights:  18%|█▊        | 51/291 [00:18<01:26,  2.78it/s]
Loading weights:  18%|█▊        | 51/291 [00:18<01:26,  2.77it/s]
Loading weights:  18%|█▊        | 51/291 [00:18<01:27,  2.74it/s]
Loading weights:  18%|█▊        | 51/291 [00:18<01:27,  2.74it/s]
Loading weights:  18%|█▊        | 53/291 [00:18<01:13,  3.23it/s]
Loading weights:  18%|█▊        | 53/291 [00:18<01:13,  3.22it/s]
Loading weights:  18%|█▊        | 53/291 [00:18<01:13,  3.22it/s]
Loading weights:  18%|█▊        | 53/291 [00:18<01:14,  3.21it/s]
Loading weights:  19%|█▊        | 54/291 [00:18<01:07,  3.50it/s]
Loading weights:  19%|█▊        | 54/291 [00:18<01:07,  3.51it/s]
Loading weights:  19%|█▊        | 54/291 [00:18<01:07,  3.51it/s]
Loading weights:  19%|█▊        | 54/291 [00:18<01:07,  3.49it/s]
Loading weights:  19%|█▉        | 55/291 [00:19<01:17,  3.04it/s]
Loading weights:  19%|█▉        | 55/291 [00:19<01:18,  3.02it/s]
Loading weights:  19%|█▉        | 55/291 [00:19<01:18,  3.02it/s]
Loading weights:  19%|█▉        | 55/291 [00:19<01:18,  3.02it/s]
Loading weights:  19%|█▉        | 56/291 [00:19<01:11,  3.30it/s]
Loading weights:  19%|█▉        | 56/291 [00:19<01:11,  3.30it/s]
Loading weights:  19%|█▉        | 56/291 [00:19<01:11,  3.30it/s]
Loading weights:  19%|█▉        | 56/291 [00:19<01:11,  3.30it/s]
Loading weights:  20%|█▉        | 58/291 [00:20<01:17,  3.01it/s]
Loading weights:  20%|█▉        | 58/291 [00:20<01:17,  3.01it/s]
Loading weights:  20%|█▉        | 58/291 [00:20<01:17,  3.01it/s]
Loading weights:  20%|█▉        | 58/291 [00:20<01:17,  3.00it/s]
Loading weights:  20%|██        | 59/291 [00:20<01:41,  2.28it/s]
Loading weights:  20%|██        | 59/291 [00:20<01:41,  2.28it/s]
Loading weights:  20%|██        | 59/291 [00:20<01:41,  2.28it/s]
Loading weights:  20%|██        | 59/291 [00:20<01:41,  2.28it/s]
Loading weights:  21%|██        | 60/291 [00:21<01:44,  2.22it/s]
Loading weights:  21%|██        | 60/291 [00:21<01:44,  2.22it/s]
Loading weights:  21%|██        | 60/291 [00:21<01:44,  2.21it/s]
Loading weights:  21%|██        | 60/291 [00:21<01:44,  2.21it/s]
Loading weights:  21%|██▏       | 62/291 [00:21<01:13,  3.11it/s]
Loading weights:  21%|██▏       | 62/291 [00:21<01:14,  3.09it/s]
Loading weights:  21%|██▏       | 62/291 [00:21<01:13,  3.10it/s]
Loading weights:  21%|██▏       | 62/291 [00:21<01:13,  3.10it/s]
Loading weights:  22%|██▏       | 63/291 [00:21<01:06,  3.43it/s]
Loading weights:  22%|██▏       | 63/291 [00:21<01:06,  3.42it/s]
Loading weights:  22%|██▏       | 63/291 [00:21<01:06,  3.43it/s]
Loading weights:  22%|██▏       | 63/291 [00:21<01:07,  3.40it/s]
Loading weights:  22%|██▏       | 64/291 [00:22<01:02,  3.60it/s]
Loading weights:  22%|██▏       | 64/291 [00:22<01:03,  3.58it/s]
Loading weights:  22%|██▏       | 64/291 [00:22<01:03,  3.56it/s]
Loading weights:  22%|██▏       | 64/291 [00:22<01:03,  3.55it/s]
Loading weights:  22%|██▏       | 65/291 [00:22<01:02,  3.64it/s]
Loading weights:  22%|██▏       | 65/291 [00:22<01:02,  3.63it/s]
Loading weights:  22%|██▏       | 65/291 [00:22<01:02,  3.63it/s]
Loading weights:  22%|██▏       | 65/291 [00:22<01:02,  3.64it/s]
Loading weights:  23%|██▎       | 67/291 [00:22<00:59,  3.75it/s]
Loading weights:  23%|██▎       | 67/291 [00:22<00:59,  3.75it/s]
Loading weights:  23%|██▎       | 67/291 [00:22<00:59,  3.73it/s]
Loading weights:  23%|██▎       | 67/291 [00:22<00:59,  3.73it/s]
Loading weights:  23%|██▎       | 68/291 [00:23<01:17,  2.88it/s]
Loading weights:  23%|██▎       | 68/291 [00:23<01:17,  2.88it/s]
Loading weights:  23%|██▎       | 68/291 [00:23<01:17,  2.87it/s]
Loading weights:  23%|██▎       | 68/291 [00:23<01:17,  2.88it/s]
Loading weights:  24%|██▎       | 69/291 [00:24<01:33,  2.37it/s]
Loading weights:  24%|██▎       | 69/291 [00:24<01:33,  2.37it/s]
Loading weights:  24%|██▎       | 69/291 [00:24<01:34,  2.36it/s]
Loading weights:  24%|██▎       | 69/291 [00:24<01:34,  2.36it/s]
Loading weights:  24%|██▍       | 71/291 [00:24<01:04,  3.39it/s]
Loading weights:  24%|██▍       | 71/291 [00:24<01:04,  3.39it/s]
Loading weights:  24%|██▍       | 71/291 [00:24<01:04,  3.38it/s]
Loading weights:  24%|██▍       | 71/291 [00:24<01:05,  3.38it/s]
Loading weights:  25%|██▍       | 72/291 [00:24<01:08,  3.18it/s]
Loading weights:  25%|██▍       | 72/291 [00:24<01:08,  3.19it/s]
Loading weights:  25%|██▍       | 72/291 [00:24<01:08,  3.19it/s]
Loading weights:  25%|██▍       | 72/291 [00:24<01:08,  3.17it/s]
Loading weights:  25%|██▌       | 73/291 [00:24<01:01,  3.52it/s]
Loading weights:  25%|██▌       | 73/291 [00:24<01:01,  3.52it/s]
Loading weights:  25%|██▌       | 73/291 [00:24<01:02,  3.52it/s]
Loading weights:  25%|██▌       | 73/291 [00:25<01:02,  3.49it/s]
Loading weights:  25%|██▌       | 74/291 [00:25<00:57,  3.80it/s]
Loading weights:  25%|██▌       | 74/291 [00:25<00:56,  3.81it/s]
Loading weights:  25%|██▌       | 74/291 [00:25<00:58,  3.72it/s]
Loading weights:  25%|██▌       | 74/291 [00:25<00:58,  3.72it/s]
Loading weights:  26%|██▌       | 76/291 [00:25<00:54,  3.92it/s]
Loading weights:  26%|██▌       | 76/291 [00:25<00:54,  3.94it/s]
Loading weights:  26%|██▌       | 76/291 [00:25<00:54,  3.93it/s]
Loading weights:  26%|██▌       | 76/291 [00:25<00:54,  3.94it/s]
Loading weights:  26%|██▋       | 77/291 [00:26<01:25,  2.50it/s]
Loading weights:  26%|██▋       | 77/291 [00:26<01:25,  2.50it/s]
Loading weights:  26%|██▋       | 77/291 [00:26<01:25,  2.50it/s]
Loading weights:  26%|██▋       | 77/291 [00:26<01:25,  2.50it/s]
Loading weights:  27%|██▋       | 78/291 [00:27<01:29,  2.37it/s]
Loading weights:  27%|██▋       | 78/291 [00:27<01:29,  2.37it/s]
Loading weights:  27%|██▋       | 78/291 [00:27<01:29,  2.37it/s]
Loading weights:  27%|██▋       | 78/291 [00:27<01:30,  2.35it/s]
Loading weights:  27%|██▋       | 80/291 [00:27<01:04,  3.29it/s]
Loading weights:  27%|██▋       | 80/291 [00:27<01:04,  3.29it/s]
Loading weights:  27%|██▋       | 80/291 [00:27<01:04,  3.28it/s]
Loading weights:  27%|██▋       | 80/291 [00:27<01:04,  3.29it/s]
Loading weights:  28%|██▊       | 81/291 [00:27<01:04,  3.26it/s]
Loading weights:  28%|██▊       | 81/291 [00:27<01:04,  3.25it/s]
Loading weights:  28%|██▊       | 81/291 [00:27<01:04,  3.24it/s]
Loading weights:  28%|██▊       | 81/291 [00:27<01:05,  3.22it/s]
Loading weights:  28%|██▊       | 82/291 [00:27<00:58,  3.55it/s]
Loading weights:  28%|██▊       | 82/291 [00:27<00:59,  3.54it/s]
Loading weights:  28%|██▊       | 82/291 [00:27<00:59,  3.52it/s]
Loading weights:  28%|██▊       | 82/291 [00:27<01:00,  3.47it/s]
Loading weights:  29%|██▊       | 83/291 [00:28<00:53,  3.85it/s]
Loading weights:  29%|██▊       | 83/291 [00:28<00:54,  3.84it/s]
Loading weights:  29%|██▊       | 83/291 [00:28<00:53,  3.86it/s]
Loading weights:  29%|██▊       | 83/291 [00:28<00:54,  3.84it/s]
Loading weights:  29%|██▉       | 85/291 [00:28<00:52,  3.96it/s]
Loading weights:  29%|██▉       | 85/291 [00:28<00:51,  3.96it/s]
Loading weights:  29%|██▉       | 85/291 [00:28<00:52,  3.95it/s]
Loading weights:  29%|██▉       | 85/291 [00:28<00:52,  3.93it/s]
Loading weights:  30%|██▉       | 86/291 [00:29<01:16,  2.67it/s]
Loading weights:  30%|██▉       | 86/291 [00:29<01:16,  2.67it/s]
Loading weights:  30%|██▉       | 86/291 [00:29<01:17,  2.66it/s]
Loading weights:  30%|██▉       | 86/291 [00:29<01:17,  2.66it/s]
Loading weights:  30%|██▉       | 87/291 [00:29<01:21,  2.50it/s]
Loading weights:  30%|██▉       | 87/291 [00:29<01:21,  2.50it/s]
Loading weights:  30%|██▉       | 87/291 [00:29<01:21,  2.49it/s]
